Pair,Address,City,State,Action,Excel_Row,Facility_Name,Type,Beds,Source,Served,Notes
P10-BG,1030 Shive Ln,Bowling Green,KY,RECODE,5785,FERN TERRACE OF BOWLING GREEN,ALF,75,GLR,Yes,Recode DAVCO→FERN TERRACE. Same operator entity fragmentation. KY CHFS 100403PC licensee Simpson Family Holdings LLC. Rob Simpson admin.
P10-OW,45 Woodford Ave,Owensboro,KY,RECODE,5784,FERN TERRACE OWENSBORO,ALF,48,GLR,Yes,Recode FERN TERRACE OF OWENSBORO LLC→FERN TERRACE. KY CHFS 100096PC licensee Simpson Family Holdings II LLC.
P10-DV,2526 West 10th St,Owensboro,KY,RECODE,17776,DAVCO REST HOME LLC,ALF,92,GLR,No,Recode DAVCO→FERN TERRACE. KY CHFS 100084PC licensee Simpson Family Holdings LLC. Original Davco home (est 1963). Same operator.
11,3362 Buckland Sq,Owensboro,KY,DELETE,5937,MORNING POINTE OF OWENSBORO,ALF,66,NIC-A,No,Genesis is NIC MAP misattribution; real operator Morning Pointe; Heritage Place acquired Sep 2024
11,3362 Buckland Sq,Owensboro,KY,KEEP,5931,MORNING POINTE OWENSBORO,ALF,14,GLR,Yes,Beds 14→66 (KY license); 20 pts (17 PC); Integrated; Morning Pointe confirmed operator
12,108 S Miller St,Cynthiana,KY,DELETE,19277,SHADY LAWN,ALF,75,GLR,No,Duplicate of row 6055; not served; 0 GLR patients; same Campus_ID 1440
12,108 S Miller St,Cynthiana,KY,KEEP,6055,SHADY LAWN - CYNTHIANA,ALF,56,GLR,Yes,Beds 56→75 (GLR); 56 pts all PC; Integrated; single GLR record at address
13,981 Campbell Ln,Bowling Green,KY,DELETE,6100,THE BUNGALOWS AT BOWLING GREEN,ALF,42,GLR,No,Typo variant duplicate of row 6098; not served; 0 GLR patients; same Campus_ID 23562
13,981 Campbell Ln,Bowling Green,KY,KEEP,6098,THE BUNGALOS AT BOWLING GREEN,ALF,19,GLR,Yes,Beds 19→28 (GLR); 19 pts (15 PC); MH=Yes; Phoenix Senior Living
14,752 E Center Ave,Mooresville,NC,DELETE,17024,ACCORDIUS HEALTH AT MOORESVILLE,SNF,141,GLR,No,Duplicate; same CCN 345179; same Campus_ID 20978; not served; 0 GLR patients
14,752 E Center Ave,Mooresville,NC,DELETE,20199,CRESTVIEW HEALTH & REHABILITATION,SNF,71,GLR,No,Former name variant; same CCN 345179; 47 GLR pts linked here but served flag on 8591
14,752 E Center Ave,Mooresville,NC,KEEP,8591,ACCORDIUS HEALTH AT MOORESVILLE,SNF,131,GLR,Yes,Rename→CRESTVIEW HEALTH & REHABILITATION; beds 131→71; census 89→57; MH=Yes; Barrier=Own Provider Group; corp recode to Hill Valley Healthcare (Phase 2); CHOW May 2025
15,4801 Randolph Rd,Charlotte,NC,DELETE,9286,PELICAN HEALTH RANDOLPH LLC,SNF,100,GLR,Yes,Duplicate; same CCN 345134; same Campus_ID 16347; no GLR patient link; no CCN on this row
15,4801 Randolph Rd,Charlotte,NC,KEEP,20198,SHERWOOD HEALTH AND REHAB,SNF,100,GLR,Yes,Keep name as-is; 48 GLR pts (41 PC 34 Spec); CCN 345134; MH=Yes; Barrier=Alliance; corp recode to Hill Valley Healthcare (Phase 2); CHOW Dec 2024
16,204 Old Hwy 74 E,Monroe,NC,DELETE,19465,STRATFORD MANOR HEALTH & REHABILITATION,SNF,66,LEGACY,No,PropCo attribution (Monroe PropCo LLC); wrong ownership type (Independent); beds 66 don't match CMS 60; LEGACY source
16,204 Old Hwy 74 E,Monroe,NC,KEEP,8590,ACCORDIUS HEALTH AT MONROE,SNF,60,CMS,No,Rename→STRATFORD MANOR HEALTH & REHABILITATION; CCN 345345; beds=60 match CMS; corp recode to Hill Valley Healthcare (Phase 2); CHOW Dec 2024
17,38 Carters Rd,Gatesville,NC,DELETE,8585,ACCORDIUS HEALTH AND REHABILITATION,SNF,70,CMS,No,Old Accordius name; duplicate CMS load; same Campus_ID 14301; CCN 345406
17,38 Carters Rd,Gatesville,NC,KEEP,18008,GATES HEALTH AND REHAB,SNF,72,CMS,No,Current name per gatesrehab.com; beds 72→70 (CMS); still August Healthcare/Portopiccolo; no CHOW
18,550 Glenwood Dr,Mooresville,NC,DELETE,9543,THE CITADEL MOORESVILLE,SNF,130,CMS,No,Old Citadel name; duplicate CMS load; same Campus_ID 17861; CCN 345283
18,550 Glenwood Dr,Mooresville,NC,KEEP,18035,GLENWOOD REHABILITATION AND NURSING,SNF,143,CMS,No,Current name per glenwoodrnc.com; beds 143→130 (CMS); still Portopiccolo (Maple Health Group mgmt brand); no CHOW
CHOW-1,752 E Center Ave,Mooresville,NC,RECODE,8591,ACCORDIUS HEALTH AT MOORESVILLE,SNF,131,GLR,Yes,CHOW recode: name→CRESTVIEW HEALTH & REHABILITATION; corp→HILL VALLEY HEALTHCARE; beds 131→71; census 89→57; DHSR Record 4743 May 2025; verified crestview-hr.com Twin Pines HC
CHOW-2,4801 Randolph Rd,Charlotte,NC,RECODE,20198,SHERWOOD HEALTH AND REHAB,SNF,100,GLR,Yes,CHOW recode: name stays as-is; corp→HILL VALLEY HEALTHCARE; DHSR Record 4650 Dec 2024; verified sherwood-hr.com Twin Pines HC
CHOW-3,204 Old Hwy 74 E,Monroe,NC,RECODE,8590,ACCORDIUS HEALTH AT MONROE,SNF,60,CMS,No,CHOW recode: name→STRATFORD MANOR HEALTH & REHABILITATION; corp→HILL VALLEY HEALTHCARE; DHSR Record 4648 Dec 2024; verified stratfordmanor-hr.com Twin Pines HC
CHOW-4,5939 Reddman Rd,Charlotte,NC,RECODE,8586,ACCORDIUS HEALTH AT CHARLOTTE,SNF,116,CMS,No,CHOW recode: name→REDWOOD HEALTH & REHABILITATION; corp→HILL VALLEY HEALTHCARE; DHSR Record 4649 Dec 2024; verified redwood-hr.com Twin Pines HC
CHOW-5,2616 E 5th St,Charlotte,NC,RECODE,9285,PELICAN HEALTH AT CHARLOTTE,SNF,120,CMS,No,CHOW recode: name→PLAZA HEALTH & REHABILITATION; corp→HILL VALLEY HEALTHCARE; DHSR Record 4651 Dec 2024; verified plaza-hr.com Twin Pines HC
CHOW-6,416 N Highland St,Gastonia,NC,RECODE,8588,ACCORDIUS HEALTH AT GASTONIA,SNF,118,CMS,No,CHOW recode: name→BELMONT HEALTH & REHABILITATION; corp→HILL VALLEY HEALTHCARE; DHSR Record 4652 Dec 2024; verified belmont-hr.com Twin Pines HC
CHOW-7,515 Lake Concord Rd NE,Concord,NC,RECODE,8587,ACCORDIUS HEALTH AT CONCORD,SNF,120,CMS,No,NEW CHOW discovered Phase 3: name→COPPERFIELD HEALTH & REHABILITATION; corp→HILL VALLEY HEALTHCARE; copperfield-hr.com Twin Pines HC; Copperfield SNF Ops LLC eff May 2025
P3-1,300 Providence Rd,Charlotte,NC,RECODE,9542,THE CITADEL AT MYERS PARK LLC,SNF,133,CMS,No,CMS decertified Mar 7 2025 (Immediate Jeopardy); reopened as MYERS PARK NURSING CENTER; corp→CARE MANAGEMENT; myersparknc.com
P3-2,2727 Shamrock Dr,Charlotte,NC,RECODE,8589,ACCORDIUS HEALTH AT MIDWOOD LLC,SNF,100,CMS,No,Corp→ACCORDIUS HEALTH; last Accordius-branded facility in footprint; still Portopiccolo per CMS
P3-3,4230 N Roxboro St,Durham,NC,RECODE,8592,ACCORDIUS HEALTH AT ROSE MANOR LLC,SNF,111,CMS,No,Corp→AUGUST HEALTHCARE; listed on augusthcg.com as Rose Manor Health & Rehab
P3-4,1804 Forest Hills Rd W,Wilson,NC,RECODE,9041,HARMONY PARK WILSON,ALF,46,GLR,Yes,Corp AUGUST HEALTHCARE GROUP→AUGUST HEALTHCARE; name variant standardization
P3-5,,VA,RECODE,15805,AUGUST HEALTHCARE AT LEEWOOD,SNF,132,CMS,No,Corp SIMCHA HYMAN & NAFTALI ZANZIPER→AUGUST HEALTHCARE; listed on augusthcg.com
P3-6,,VA,RECODE,15806,AUGUST HEALTHCARE AT RICHMOND,SNF,32,CMS,No,Corp SIMCHA HYMAN & NAFTALI ZANZIPER→AUGUST HEALTHCARE; listed on augusthcg.com
P3-7,204 Dairy Rd,Clayton,NC,RECODE,8796,CLAYTON REHABILITATION AND HEALTHCARE CENTER,SNF,90,CMS,No,Corp→YAD HEALTHCARE; website confirms "A proud member of YAD Healthcare"
P3-8,226 N Oakland Ave,Eden,NC,RECODE,8928,EDEN REHABILITATION AND HEALTHCARE CENTER,SNF,112,CMS,No,Corp→YAD HEALTHCARE; website confirms YAD Healthcare branding
P3-9,1700 Wayne Memorial Dr,Goldsboro,NC,RECODE,8984,GOLDSBORO REHABILITATION AND HEALTHCARE CENTER,SNF,130,CMS,No,Corp→YAD HEALTHCARE; website confirms YAD Healthcare branding
P3-10,647 S East Railroad St,Wallace,NC,RECODE,9725,WALLACE REHABILITATION AND HEALTHCARE CENTER,SNF,80,CMS,No,Corp→YAD HEALTHCARE; website confirms YAD Healthcare branding
P3-11,2501 Downing St SW,Wilson,NC,RECODE,9751,WILSON HEALTHCARE AND REHABILITATION CENTER,SNF,81,CMS,No,Corp→YAD HEALTHCARE; website confirms YAD Healthcare branding
P3-12,543 Maple Ave,Reidsville,NC,RECODE,8812,CYPRESS VALLEY CNTR FOR NURSING AND REHABILITATION,SNF,110,CMS,No,Corp→ALLIANCE HEALTH GROUP; website cypressvalleycnr.com redirects to alliancehealthgrp.com
P3-13,179 Combs St,Sparta,NC,RECODE,9139,LOTUS VILLAGE CENTER FOR NURSING & REHABILITATION,SNF,90,CMS,No,Corp→ALLIANCE HEALTH GROUP; website lotusvillagecnr.com redirects to alliancehealthgrp.com
P3-14,1000 College St,Wilkesboro,NC,RECODE,9372,RIDGE VALLEY CENTER FOR NURSING AND REHABILITATION,SNF,120,CMS,No,Corp→ALLIANCE HEALTH GROUP; website ridgevalleycnr.com redirects to alliancehealthgrp.com
P3-15,550 Glenwood Dr,Mooresville,NC,RECODE,18035,GLENWOOD REHABILITATION AND NURSING,SNF,143,CMS,No,Corp→MAPLE HEALTH GROUP; glenwoodrnc.com copyright Maple Health Group
P3-16,635 Statesville Blvd,Salisbury,NC,RECODE,9423,SALISBURY REHABILITATION AND NURSING CENTER,SNF,185,CMS,No,Corp→MAPLE HEALTH GROUP; salisburyrnc.com copyright Maple Health Group; FLAG: may have CHOWed to Hill Valley (Meadowbrook SNF Ops LLC closing 5/1/2025)
P3-KY,various,KY,RECODE_BATCH,20 rows,various KY facilities,SNF,various,CMS,various,Corp SIMCHA HYMAN & NAFTALI ZANZIPER→CLEARVIEW; all 20 KY facilities managed by Clearview Healthcare Management per clearviewhcmgmt.com portfolio; joins 8 existing CLEARVIEW rows in DB
C1-1,3800 Eli Pl,Newburgh,IN,KEEP,4832,HAMILTON POINTE HEALTH AND REHAB - AL,ALF,25,GLR,Yes,Legitimate campus pair (AL wing). Corp recode RIVERVIEW HOSPITAL→TLC MANAGEMENT.
C1-2,3800 Eli Pl,Newburgh,IN,KEEP,4833,HAMILTON POINTE HEALTH AND REHAB - MC,ALF,7,GLR,Yes,Legitimate campus pair (MC wing). Corp already TLC MANAGEMENT in GLR MC entry. DB recode RIVERVIEW HOSPITAL→TLC MANAGEMENT.
C1-3,3800 Eli Pl,Newburgh,IN,KEEP,4834,HAMILTON POINTE HEALTH AND REHAB - SNF,SNF,70,GLR,Yes,Legitimate campus (SNF). Corp recode RIVERVIEW HOSPITAL→TLC MANAGEMENT.
C2-1,6723 S Anthony Blvd,Fort Wayne,IN,KEEP,4895,LLV - SOUTH ANTHONY - HOMES/CLINIC,ALF,30,GLR,Yes,Legitimate campus (Homes/Clinic wing). Corp LUTHERAN LIFE VILLAGES confirmed correct. Beds flag: DB=30 vs GLR=60 (>15 threshold).
C2-2,6723 S Anthony Blvd,Fort Wayne,IN,KEEP,4896,LLV - SOUTH ANTHONY ALF,ALF,31,GLR,Yes,Legitimate campus (AL wing). Corp LUTHERAN LIFE VILLAGES confirmed correct.
C2-3,6723 S Anthony Blvd,Fort Wayne,IN,KEEP,4897,LLV - SOUTH ANTHONY SNF,SNF,99,GLR,Yes,Legitimate campus (SNF). CCN 155586. Corp LUTHERAN LIFE VILLAGES confirmed correct.
C3-1,100 Carmel Manor Rd,Fort Thomas,KY,DELETE,5686,CARMEL MANOR,SNF,95,GLR,Yes,Duplicate SNF at campus; does not correspond to a GLR entry; Row 5714 matches GLR "Carmel Manor Fort Thomas SNF" by name
C3-2,100 Carmel Manor Rd,Fort Thomas,KY,KEEP,5713,CARMEL MANOR FORT THOMAS AL,ALF,11,GLR,Yes,Legitimate campus (AL wing). Corp CARMELITE SYSTEM confirmed correct. Beds flag: DB=11 needs reconciliation (GLR carries campus total 95).
C3-3,100 Carmel Manor Rd,Fort Thomas,KY,RETYPE+UPDATE,5714,CARMEL MANOR FORT THOMAS SNF,ALF→SNF,87→95,GLR,Yes,Retype ALF→SNF (CCN 185208 confirms SNF; GLR types SNFMD). Beds 87→95 (CMS certified=95; diff=8 within 15 threshold). Corp CARMELITE SYSTEM confirmed correct.
C4-1,108 S Miller St,Cynthiana,KY,DELETE,19276,SHADY LAWN,ALF,75,GLR,No,Prior Pair 12 decision — unserved duplicate of row 6055. Not yet executed.
C4-2,108 S Miller St,Cynthiana,KY,KEEP+RECODE,6055,SHADY LAWN - CYNTHIANA,ALF,56→75,GLR,Yes,Beds 56→75 (GLR + KY CHFS 100170PC). Corp SHADY LAWN LLC→INDEPENDENT. Single-facility LLC no corporate operator. Admin Kim Perez. Integrated.
C5-1,122 Leonardwood Dr,Frankfort,KY,DELETE,5753,DOMINION SENIOR LIVING FRANKFORT,ALF,60,GLR,No,Unserved duplicate of row 5757. 0 GLR patients.
C5-2,122 Leonardwood Dr,Frankfort,KY,KEEP,5757,DOMINION SENIOR LIVING OF FRANKFORT,ALF,21→84,GLR,Yes,Beds 21→84 (GLR Licensed Bed=84). Corp DOMINION SENIOR LIVING confirmed correct — dominion.us/our-brands lists DSL Frankfort as active. GLR facility name="Spring Arbor Assisted Living of Frankfort" is property brand layer not operator. MH=Yes. 21 pts (20 Psych).
C6-1,3362 Buckland Sq,Owensboro,KY,DELETE,5934,MORNING POINTE OF OWENSBORO,ALF,66,NIC-A,No,Duplicate. Genesis = stale NIC MAP misattribution (Heritage Place under Encore pre-Sep 2024). NIC MAP export Nov 2025 still shows Genesis. Operator = Morning Pointe per website + GLR + press release.
C6-2,3362 Buckland Sq,Owensboro,KY,KEEP,5928,MORNING POINTE OWENSBORO,ALF,14→66,GLR,Yes,Corp MORNING POINTE SENIOR LIVING confirmed HIGH confidence (morningpointe.com + GLR + press release Aug 14 2025). Beds 14→66 (source: NIC-A row Heritage Place pre-reno capacity — needs KY CHFS verification). Integrated. 20 pts (15 PC 11 Psych).
C7-1,618 Lovers Ln,Bowling Green,KY,DELETE,17116,ARCADIA SENIOR LIVING,ALF,110,GLR,No,Unserved duplicate. NULL corp. GLR has 1 entry with 23 pts — maps to served row 5633.
C7-2,618 Lovers Ln,Bowling Green,KY,DELETE,5634,ARCADIA SENIOR LIVING BOWLING GREEN,ALF,87,GLR,No,Unserved duplicate. NULL corp. 87 beds matches GLR but row is unserved with 0 patients.
C7-3,618 Lovers Ln,Bowling Green,KY,KEEP+RECODE,5633,ARCADIA SENIOR LIVING,ALF,26→87,GLR,Yes,Recode INDEPENDENT→ARCADIA COMMUNITIES. Beds 26→87 (GLR). Full 11-step source sequence: operator website (arcadiabowlinggreen.com Brian Durbin President) + corporate site (arcadia-communities.com Louisville KY HQ) + news (Chairman KY Senior Living Assoc). MEDIUM confidence (ALF ceiling). MH=Yes. 23 pts (21 Psych).
C8-1,701 Skyline Dr,Edmonton,KY,KEEP+RECODE,5924,METCALFE HEALTH CARE CENTER AL,ALF,2,GLR,Yes,Recode NULL→TOPAZ HEALTHCARE. Metcalfe sold to Topaz Sep 2025 ($11.15M magistrates approved unanimously). CMS/ProPublica lag expected (6-12 months). Prior managing entity Wells Health Services INC (since Jan 2008) was under nonprofit ownership — Topaz purchased the facility. Same standard as Hill Valley CHOWs: most current source wins. MH=Yes. 1 pt (Psych). Beds flag: DB=2 GLR=0.
C8-2,701 Skyline Dr,Edmonton,KY,KEEP+RETYPE+RECODE,5925,METCALFE HEALTH CARE CENTER SNF,ALF→SNF,64→71,GLR,Yes,Retype ALF→SNF (CCN 185217 SNFMD). Recode INDEPENDENT→TOPAZ HEALTHCARE. Same CHOW as C8-1 — Metcalfe sold to Topaz Sep 2025. Beds 64→71 (CMS certified=71). MH=Yes. 75 pts (74 PC 59 Psych 24 Pain).
C9-1,981 Campbell Ln,Bowling Green,KY,DELETE,6100,THE BUNGALOWS AT BOWLING GREEN,ALF,42,GLR,No,Typo variant duplicate ("Bungalows" vs "Bungalos"). Same Campus_ID 23562. Unserved. 0 GLR patients.
C9-2,981 Campbell Ln,Bowling Green,KY,KEEP,6098,THE BUNGALOS AT BOWLING GREEN,ALF,19→28,GLR,Yes,Beds 19→28 (GLR). Corp PHOENIX SENIOR LIVING confirmed HIGH (FU+GLR+NIC MAP+phoenixsrliving.com). Jesse Marinko CEO/Founder Roswell GA 45 properties 9 states. NIC MAP PropCo=Msd-bowling Green LLC. MH=Yes. 19 pts (6 Psych).
C10-1,100 Hickory St,Greenville,NC,KEEP+RECODE,8901,CYPRESS GLEN RETIREMENT COMMUNITY,ALF,16,GLR,Yes,Recode INDEPENDENT→LIFE CARE SERVICES. CCRC campus (Life Plan est. 1987 95 acres). SNF row 8810 already coded LCS. ProPublica h-345512 managing entity=Life Care Services LLC since Jan 2000. Owner=United Methodist Retirement Homes Inc (nonprofit). HIGH confidence. FLAG: CCRC unit not standard ALF. 9 pts (all Psych).
C10-2,100 Hickory St,Greenville,NC,KEEP+RECODE,8902,CYPRESS GLEN RETIREMENT COMMUNITY MEMORY CARE COTTAGE,ALF,12,GLR,No,Recode NULL→LIFE CARE SERVICES. MC wing at same CCRC campus. FLAG: CCRC unit not standard ALF.
C10-3,1000 Hickory St,Greenville,NC,KEEP,8810,CYPRESS GLEN RETIREMENT COMMUNITY,SNF,6,CMS,Yes,Corp LIFE CARE SERVICES already correct. CCN 345512. 6 certified beds avg 2 residents. Captive CCRC rehab unit. FLAG: CCRC unit. Address 1000 vs 100 = different entrance on 95-acre campus.
IHC-KY-01,420 Jett Drive,Jackson,KY,RECODE,,"BREATHITT HEALTH & REHABILITATION",SNF,120,CMS,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-185112 chain=Lyon Healthcare. Ownership refused disclosure. CHOW from IHC to Lyon/Hill Valley network.
IHC-KY-02,1155 Eastern Parkway,Louisville,KY,RECODE,,"EASTWAY HEALTH & REHABILITATION",SNF,252,CMS,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-185122 chain=Lyon Healthcare. Owner=A&M Healthcare Investments LLC (100% since Sep 2017). Joseph Meisels 23% indirect.
IHC-KY-03,203 Bruce Court,Danville,KY,RECODE,,"HENSON PARK HEALTH & REHABILITATION",SNF,90,CMS,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-185264 chain=Lyon Healthcare. Owner=Ky 10 Snf Ops Holdings LLC (100% since Jan 2025). Shimon Idels managerial control.
IHC-KY-04,1253 Lake Barkley Drive,Kuttawa,KY,RECODE,,"LAKE BARKLEY HEALTH & REHABILITATION",SNF,65,CMS,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-185318 chain=Lyon Healthcare. Owner=Ky 10 Snf Ops Holdings LLC. Shimon Idels managerial control.
IHC-KY-05,308 West Maple Avenue,Lancaster,KY,RECODE,,"LANDMARK OF LANCASTER REHABILITATION AND NURSING C",SNF,96,CMS,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-185065 chain=Lyon Healthcare. Owner=A&M Healthcare Investments LLC (100% since May 2017). Joseph Meisels managing employee.
IHC-KY-06,308 W Maple Ave,Lancaster,KY,RECODE,,"MAPLEWOOD HEALTH & REHABILITATION",ALF,61,GLR,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. Campus pair with Landmark of Lancaster SNF. Same address. Same ownership (A&M Healthcare/Meisels).
IHC-KY-07,900 Gagel Avenue,Louisville,KY,RECODE,,"PARKWOOD HEALTH & REHABILITATION",SNF,120,CMS,Yes,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-185096 chain=Lyon Healthcare. Owner=Ky 10 Snf Ops Holdings LLC (100% since Jan 2025).
IHC-OK-01,8200 National Avenue,Midwest City,OK,RECODE,,"MIDWEST CITY POST ACUTE & REHAB",SNF,106,LEGACY,No,Corp INFINITY HEALTHCARE CONSULTING → LYON HEALTHCARE. ProPublica h-375252 owner=A&M Healthcare Investments LLC (Meisels family). Same ownership group as KY Lyon facilities. Joseph Meisels managing employee since Nov 2017.
CASA-CVA-01,6685 E. 117th Ave,Crown Point,IN,RECODE,,"CROWN POINT CHRISTIAN VILLAGE",SNF,198,CMS,No,Corp CASA CONSULTING → CHRISTIAN HORIZONS. christianhorizonsliving.org confirms operator. Separate 70-acre gated CCRC campus. ProPublica a-695 does not include this facility. Nonprofit faith-based.
IHC-TN-DUP,555 E Bledsoe St,Gallatin,TN,DELETE,,THE WATERS OF GALLATIN,SNF,155,CMS,No,DUPLICATE. Row 19871 duplicates row 14489 at same address. Both CMS source both IHC. Row 14489 has 124 beds (matches CMS certified). Row 19871 has 155 beds (inflated). Neither served. Keep row 14489 per survivor rule Step 5 (CMS = CMS tie) + Step 6 (14489 has LLC notation = more complete). Delete row 19871.
AHN-01,1900 Randallia Dr,Fort Wayne,IN,RECODE,,"SAINT ANNE HOME",ALF,,LEGACY,No,Corp SAINT ANNE COMMUNITIES → ADAMS COUNTY MEMORIAL HOSPITAL. ProPublica h-155349 confirms Adams = 100% owner since Sep 2016. Diocese retained spiritual role only.
AHN-02,1900 Randallia Dr,Fort Wayne,IN,RECODE,,"SAINT ANNE HOME",SNF,,CMS,No,Corp DIOCESE OF FORT WAYNE SO BEND → ADAMS COUNTY MEMORIAL HOSPITAL. ProPublica h-155349 confirms Adams = 100% owner since Sep 2016. Dane Wheeler start date Sep 2016 = ownership transfer.
AHN-03,25 Victory Noll Dr,Huntington,IN,DELETE,,"SAINT ANNE VICTORY NOLL",ALF,40,LEGACY,No,CLOSED April 2024. 26 residents relocated. Financial challenges + pandemic. Building being sold. Dead row.
AHN-04,,Monroeville,IN,RECODE,,"ADAMS HERITAGE",SNF,61,CMS,No,Corp (blank) → ADAMS COUNTY MEMORIAL HOSPITAL. Same network per ProPublica officer match (Smith/Sprunger/Wheeler). adamshospital.org confirms.
AHN-05,,Decatur,IN,RECODE,,"ADAMS WOODCREST",SNF,143,CMS,No,Corp (blank) → ADAMS COUNTY MEMORIAL HOSPITAL. ProPublica h-155747 confirms Adams = owner. Smith/Sprunger/Wheeler officers.
GEN-KY-01,,Ashland,KY,RECODE,,"GENESIS HCR OF ASHLAND TWO",ALF,15,LEGACY,Yes,Corp INDEPENDENT → GENESIS HEALTH OF ASHLAND, LLC. Local family PCH (Mitchell). NOT Chain 237. Matching row 5803. Was in V25.9 script but never executed — confirmed still INDEPENDENT in V26.0.
GEN-NC-DUP-01,707 N Elm St,High Point,NC,DELETE,,"MERIDIAN CENTER",SNF,199,CMS,No,DUPLICATE. V25.9 insert + V26.0 loader created 2 rows. Keep CMS-sourced row. Neither served.
GEN-NC-DUP-02,877 Hill Everhart Rd,Lexington,NC,DELETE,,"ABBOTTS CREEK CENTER",SNF,64,CMS,No,DUPLICATE. V25.9 insert + V26.0 loader created 2 rows. Keep CMS-sourced row. Neither served.
GEN-NC-DUP-03,228 Smith Chapel Rd,Mount Olive,NC,DELETE,,"MOUNT OLIVE CENTER",SNF,150,CMS,No,DUPLICATE. V25.9 insert + V26.0 loader created 2 rows. Keep CMS-sourced row. Neither served.
GEN-NC-DUP-04,310 E Wardell Dr,Pembroke,NC,DELETE,,"PEMBROKE CENTER",SNF,84,CMS,No,DUPLICATE. V25.9 insert + V26.0 loader created 2 rows. Keep CMS-sourced row. Neither served.
HBV-NC-01,542 Allred Mill Rd,Mount Airy,NC,RECODE,,"SURRY COMMUNITY HEALTH CENTER BY HARBORVIEW",SNF,120,GLR,Yes,Corp (blank) → HARBORVIEW HEALTH SYSTEMS. ProPublica h-345191 chain=Harborview. Owner=GA NC 14 LLC (Englander/Leibowitz). Served facility.
